Frame,System,Number
156,NaCl_1264_wo_rw_run2,10
157,NaCl_1264_wo_rw_run2,5
158,NaCl_1264_wo_rw_run2,1
159,NaCl_1264_wo_rw_run2,1
160,NaCl_1264_wo_rw_run2,1
161,NaCl_1264_wo_rw_run2,2
162,NaCl_1264_wo_rw_run2,1
163,NaCl_1264_wo_rw_run2,4
164,NaCl_1264_wo_rw_run2,0
165,NaCl_1264_wo_rw_run2,0
166,NaCl_1264_wo_rw_run2,1
167,NaCl_1264_wo_rw_run2,10
168,NaCl_1264_wo_rw_run2,9
169,NaCl_1264_wo_rw_run2,0
170,NaCl_1264_wo_rw_run2,0
171,NaCl_1264_wo_rw_run2,7
172,NaCl_1264_wo_rw_run2,8
173,NaCl_1264_wo_rw_run2,1
174,NaCl_1264_wo_rw_run2,3
175,NaCl_1264_wo_rw_run2,3
176,NaCl_1264_wo_rw_run2,4
177,NaCl_1264_wo_rw_run2,1
178,NaCl_1264_wo_rw_run2,2
179,NaCl_1264_wo_rw_run2,1
180,NaCl_1264_wo_rw_run2,1
181,NaCl_1264_wo_rw_run2,5
182,NaCl_1264_wo_rw_run2,4
183,NaCl_1264_wo_rw_run2,2
184,NaCl_1264_wo_rw_run2,8
185,NaCl_1264_wo_rw_run2,2
186,NaCl_1264_wo_rw_run2,3
187,NaCl_1264_wo_rw_run2,10
188,NaCl_1264_wo_rw_run2,11
189,NaCl_1264_wo_rw_run2,6
190,NaCl_1264_wo_rw_run2,8
191,NaCl_1264_wo_rw_run2,5
192,NaCl_1264_wo_rw_run2,3
193,NaCl_1264_wo_rw_run2,2
194,NaCl_1264_wo_rw_run2,0
195,NaCl_1264_wo_rw_run2,1
196,NaCl_1264_wo_rw_run2,0
197,NaCl_1264_wo_rw_run2,0
198,NaCl_1264_wo_rw_run2,0
199,NaCl_1264_wo_rw_run2,0
200,NaCl_1264_wo_rw_run2,1
201,NaCl_1264_wo_rw_run2,0
202,NaCl_1264_wo_rw_run2,1
203,NaCl_1264_wo_rw_run2,0
204,NaCl_1264_wo_rw_run2,5
205,NaCl_1264_wo_rw_run2,0
206,NaCl_1264_wo_rw_run2,1
207,NaCl_1264_wo_rw_run2,0
208,NaCl_1264_wo_rw_run2,0
209,NaCl_1264_wo_rw_run2,0
210,NaCl_1264_wo_rw_run2,2
211,NaCl_1264_wo_rw_run2,1
212,NaCl_1264_wo_rw_run2,1
213,NaCl_1264_wo_rw_run2,1
214,NaCl_1264_wo_rw_run2,0
215,NaCl_1264_wo_rw_run2,1
216,NaCl_1264_wo_rw_run2,0
217,NaCl_1264_wo_rw_run2,0
218,NaCl_1264_wo_rw_run2,0
219,NaCl_1264_wo_rw_run2,1
220,NaCl_1264_wo_rw_run2,2
221,NaCl_1264_wo_rw_run2,0
222,NaCl_1264_wo_rw_run2,1
223,NaCl_1264_wo_rw_run2,0
224,NaCl_1264_wo_rw_run2,0
225,NaCl_1264_wo_rw_run2,0
226,NaCl_1264_wo_rw_run2,0
227,NaCl_1264_wo_rw_run2,1
228,NaCl_1264_wo_rw_run2,5
229,NaCl_1264_wo_rw_run2,0
230,NaCl_1264_wo_rw_run2,2
231,NaCl_1264_wo_rw_run2,0
232,NaCl_1264_wo_rw_run2,2
233,NaCl_1264_wo_rw_run2,0
234,NaCl_1264_wo_rw_run2,3
235,NaCl_1264_wo_rw_run2,1
236,NaCl_1264_wo_rw_run2,2
237,NaCl_1264_wo_rw_run2,1
238,NaCl_1264_wo_rw_run2,1
239,NaCl_1264_wo_rw_run2,0
240,NaCl_1264_wo_rw_run2,0
241,NaCl_1264_wo_rw_run2,0
242,NaCl_1264_wo_rw_run2,0
243,NaCl_1264_wo_rw_run2,0
244,NaCl_1264_wo_rw_run2,0
245,NaCl_1264_wo_rw_run2,1
246,NaCl_1264_wo_rw_run2,1
247,NaCl_1264_wo_rw_run2,11
248,NaCl_1264_wo_rw_run2,8
249,NaCl_1264_wo_rw_run2,2
250,NaCl_1264_wo_rw_run2,8
251,NaCl_1264_wo_rw_run2,7
252,NaCl_1264_wo_rw_run2,1
253,NaCl_1264_wo_rw_run2,1
254,NaCl_1264_wo_rw_run2,0
255,NaCl_1264_wo_rw_run2,0
256,NaCl_1264_wo_rw_run2,0
257,NaCl_1264_wo_rw_run2,1
258,NaCl_1264_wo_rw_run2,0
259,NaCl_1264_wo_rw_run2,0
260,NaCl_1264_wo_rw_run2,4
261,NaCl_1264_wo_rw_run2,0
262,NaCl_1264_wo_rw_run2,0
263,NaCl_1264_wo_rw_run2,3
264,NaCl_1264_wo_rw_run2,0
265,NaCl_1264_wo_rw_run2,1
266,NaCl_1264_wo_rw_run2,0
267,NaCl_1264_wo_rw_run2,0
268,NaCl_1264_wo_rw_run2,0
269,NaCl_1264_wo_rw_run2,3
270,NaCl_1264_wo_rw_run2,0
271,NaCl_1264_wo_rw_run2,1
272,NaCl_1264_wo_rw_run2,3
273,NaCl_1264_wo_rw_run2,4
274,NaCl_1264_wo_rw_run2,5
275,NaCl_1264_wo_rw_run2,4
276,NaCl_1264_wo_rw_run2,6
277,NaCl_1264_wo_rw_run2,3
278,NaCl_1264_wo_rw_run2,4
279,NaCl_1264_wo_rw_run2,4
280,NaCl_1264_wo_rw_run2,0
281,NaCl_1264_wo_rw_run2,1
282,NaCl_1264_wo_rw_run2,1
283,NaCl_1264_wo_rw_run2,0
284,NaCl_1264_wo_rw_run2,2
285,NaCl_1264_wo_rw_run2,0
286,NaCl_1264_wo_rw_run2,0
287,NaCl_1264_wo_rw_run2,2
288,NaCl_1264_wo_rw_run2,0
289,NaCl_1264_wo_rw_run2,0
290,NaCl_1264_wo_rw_run2,0
291,NaCl_1264_wo_rw_run2,0
292,NaCl_1264_wo_rw_run2,0
293,NaCl_1264_wo_rw_run2,0
294,NaCl_1264_wo_rw_run2,0
295,NaCl_1264_wo_rw_run2,0
296,NaCl_1264_wo_rw_run2,1
297,NaCl_1264_wo_rw_run2,2
298,NaCl_1264_wo_rw_run2,1
299,NaCl_1264_wo_rw_run2,0
300,NaCl_1264_wo_rw_run2,0
301,NaCl_1264_wo_rw_run2,1
302,NaCl_1264_wo_rw_run2,0
303,NaCl_1264_wo_rw_run2,1
304,NaCl_1264_wo_rw_run2,0
305,NaCl_1264_wo_rw_run2,0
306,NaCl_1264_wo_rw_run2,0
307,NaCl_1264_wo_rw_run2,0
308,NaCl_1264_wo_rw_run2,0
309,NaCl_1264_wo_rw_run2,1
310,NaCl_1264_wo_rw_run2,0
311,NaCl_1264_wo_rw_run2,0
312,NaCl_1264_wo_rw_run2,0
313,NaCl_1264_wo_rw_run2,0
314,NaCl_1264_wo_rw_run2,1
315,NaCl_1264_wo_rw_run2,0
316,NaCl_1264_wo_rw_run2,2
317,NaCl_1264_wo_rw_run2,1
318,NaCl_1264_wo_rw_run2,0
319,NaCl_1264_wo_rw_run2,1
320,NaCl_1264_wo_rw_run2,1
321,NaCl_1264_wo_rw_run2,0
322,NaCl_1264_wo_rw_run2,0
323,NaCl_1264_wo_rw_run2,0
324,NaCl_1264_wo_rw_run2,1
325,NaCl_1264_wo_rw_run2,0
326,NaCl_1264_wo_rw_run2,0
327,NaCl_1264_wo_rw_run2,1
328,NaCl_1264_wo_rw_run2,1
329,NaCl_1264_wo_rw_run2,0
330,NaCl_1264_wo_rw_run2,0
331,NaCl_1264_wo_rw_run2,1
332,NaCl_1264_wo_rw_run2,0
333,NaCl_1264_wo_rw_run2,0
334,NaCl_1264_wo_rw_run2,0
335,NaCl_1264_wo_rw_run2,0
336,NaCl_1264_wo_rw_run2,1
337,NaCl_1264_wo_rw_run2,0
338,NaCl_1264_wo_rw_run2,0
339,NaCl_1264_wo_rw_run2,1
340,NaCl_1264_wo_rw_run2,0
341,NaCl_1264_wo_rw_run2,1
342,NaCl_1264_wo_rw_run2,3
343,NaCl_1264_wo_rw_run2,0
344,NaCl_1264_wo_rw_run2,1
345,NaCl_1264_wo_rw_run2,0
346,NaCl_1264_wo_rw_run2,1
347,NaCl_1264_wo_rw_run2,0
348,NaCl_1264_wo_rw_run2,2
349,NaCl_1264_wo_rw_run2,1
350,NaCl_1264_wo_rw_run2,0
351,NaCl_1264_wo_rw_run2,2
352,NaCl_1264_wo_rw_run2,4
353,NaCl_1264_wo_rw_run2,2
354,NaCl_1264_wo_rw_run2,4
355,NaCl_1264_wo_rw_run2,2
356,NaCl_1264_wo_rw_run2,1
357,NaCl_1264_wo_rw_run2,1
358,NaCl_1264_wo_rw_run2,4
359,NaCl_1264_wo_rw_run2,1
360,NaCl_1264_wo_rw_run2,2
361,NaCl_1264_wo_rw_run2,1
362,NaCl_1264_wo_rw_run2,0
363,NaCl_1264_wo_rw_run2,0
364,NaCl_1264_wo_rw_run2,3
365,NaCl_1264_wo_rw_run2,0
366,NaCl_1264_wo_rw_run2,1
367,NaCl_1264_wo_rw_run2,3
368,NaCl_1264_wo_rw_run2,1
369,NaCl_1264_wo_rw_run2,1
370,NaCl_1264_wo_rw_run2,2
371,NaCl_1264_wo_rw_run2,0
372,NaCl_1264_wo_rw_run2,0
373,NaCl_1264_wo_rw_run2,0
374,NaCl_1264_wo_rw_run2,0
375,NaCl_1264_wo_rw_run2,0
376,NaCl_1264_wo_rw_run2,1
377,NaCl_1264_wo_rw_run2,0
378,NaCl_1264_wo_rw_run2,1
379,NaCl_1264_wo_rw_run2,0
380,NaCl_1264_wo_rw_run2,0
381,NaCl_1264_wo_rw_run2,1
382,NaCl_1264_wo_rw_run2,2
383,NaCl_1264_wo_rw_run2,4
384,NaCl_1264_wo_rw_run2,11
385,NaCl_1264_wo_rw_run2,3
386,NaCl_1264_wo_rw_run2,1
387,NaCl_1264_wo_rw_run2,3
388,NaCl_1264_wo_rw_run2,2
389,NaCl_1264_wo_rw_run2,1
390,NaCl_1264_wo_rw_run2,3
391,NaCl_1264_wo_rw_run2,3
392,NaCl_1264_wo_rw_run2,4
393,NaCl_1264_wo_rw_run2,1
394,NaCl_1264_wo_rw_run2,0
395,NaCl_1264_wo_rw_run2,0
396,NaCl_1264_wo_rw_run2,0
397,NaCl_1264_wo_rw_run2,7
398,NaCl_1264_wo_rw_run2,2
399,NaCl_1264_wo_rw_run2,1
400,NaCl_1264_wo_rw_run2,4
401,NaCl_1264_wo_rw_run2,3
402,NaCl_1264_wo_rw_run2,3
403,NaCl_1264_wo_rw_run2,2
404,NaCl_1264_wo_rw_run2,5
405,NaCl_1264_wo_rw_run2,1
406,NaCl_1264_wo_rw_run2,1
407,NaCl_1264_wo_rw_run2,1
408,NaCl_1264_wo_rw_run2,0
409,NaCl_1264_wo_rw_run2,1
410,NaCl_1264_wo_rw_run2,0
411,NaCl_1264_wo_rw_run2,2
412,NaCl_1264_wo_rw_run2,0
413,NaCl_1264_wo_rw_run2,0
414,NaCl_1264_wo_rw_run2,0
415,NaCl_1264_wo_rw_run2,0
416,NaCl_1264_wo_rw_run2,1
417,NaCl_1264_wo_rw_run2,2
418,NaCl_1264_wo_rw_run2,5
419,NaCl_1264_wo_rw_run2,5
420,NaCl_1264_wo_rw_run2,1
421,NaCl_1264_wo_rw_run2,0
422,NaCl_1264_wo_rw_run2,1
423,NaCl_1264_wo_rw_run2,0
424,NaCl_1264_wo_rw_run2,0
425,NaCl_1264_wo_rw_run2,0
426,NaCl_1264_wo_rw_run2,1
427,NaCl_1264_wo_rw_run2,3
428,NaCl_1264_wo_rw_run2,1
429,NaCl_1264_wo_rw_run2,1
430,NaCl_1264_wo_rw_run2,2
431,NaCl_1264_wo_rw_run2,1
432,NaCl_1264_wo_rw_run2,0
433,NaCl_1264_wo_rw_run2,0
434,NaCl_1264_wo_rw_run2,1
435,NaCl_1264_wo_rw_run2,0
436,NaCl_1264_wo_rw_run2,0
437,NaCl_1264_wo_rw_run2,1
438,NaCl_1264_wo_rw_run2,0
439,NaCl_1264_wo_rw_run2,1
440,NaCl_1264_wo_rw_run2,0
441,NaCl_1264_wo_rw_run2,0
442,NaCl_1264_wo_rw_run2,1
443,NaCl_1264_wo_rw_run2,0
444,NaCl_1264_wo_rw_run2,2
445,NaCl_1264_wo_rw_run2,0
446,NaCl_1264_wo_rw_run2,0
447,NaCl_1264_wo_rw_run2,0
448,NaCl_1264_wo_rw_run2,0
449,NaCl_1264_wo_rw_run2,0
450,NaCl_1264_wo_rw_run2,0
451,NaCl_1264_wo_rw_run2,0
452,NaCl_1264_wo_rw_run2,1
453,NaCl_1264_wo_rw_run2,2
454,NaCl_1264_wo_rw_run2,1
455,NaCl_1264_wo_rw_run2,3
456,NaCl_1264_wo_rw_run2,0
457,NaCl_1264_wo_rw_run2,0
458,NaCl_1264_wo_rw_run2,0
459,NaCl_1264_wo_rw_run2,0
460,NaCl_1264_wo_rw_run2,0
461,NaCl_1264_wo_rw_run2,0
462,NaCl_1264_wo_rw_run2,0
463,NaCl_1264_wo_rw_run2,0
464,NaCl_1264_wo_rw_run2,0
465,NaCl_1264_wo_rw_run2,0
466,NaCl_1264_wo_rw_run2,0
467,NaCl_1264_wo_rw_run2,0
468,NaCl_1264_wo_rw_run2,2
469,NaCl_1264_wo_rw_run2,0
470,NaCl_1264_wo_rw_run2,1
471,NaCl_1264_wo_rw_run2,3
472,NaCl_1264_wo_rw_run2,1
473,NaCl_1264_wo_rw_run2,4
474,NaCl_1264_wo_rw_run2,3
475,NaCl_1264_wo_rw_run2,5
476,NaCl_1264_wo_rw_run2,5
477,NaCl_1264_wo_rw_run2,6
478,NaCl_1264_wo_rw_run2,5
479,NaCl_1264_wo_rw_run2,1
480,NaCl_1264_wo_rw_run2,1
481,NaCl_1264_wo_rw_run2,0
482,NaCl_1264_wo_rw_run2,0
483,NaCl_1264_wo_rw_run2,0
484,NaCl_1264_wo_rw_run2,0
485,NaCl_1264_wo_rw_run2,0
486,NaCl_1264_wo_rw_run2,3
487,NaCl_1264_wo_rw_run2,4
488,NaCl_1264_wo_rw_run2,1
489,NaCl_1264_wo_rw_run2,7
490,NaCl_1264_wo_rw_run2,2
491,NaCl_1264_wo_rw_run2,3
492,NaCl_1264_wo_rw_run2,1
493,NaCl_1264_wo_rw_run2,8
494,NaCl_1264_wo_rw_run2,4
495,NaCl_1264_wo_rw_run2,7
496,NaCl_1264_wo_rw_run2,9
497,NaCl_1264_wo_rw_run2,1
498,NaCl_1264_wo_rw_run2,9
499,NaCl_1264_wo_rw_run2,3
500,NaCl_1264_wo_rw_run2,2
501,NaCl_1264_wo_rw_run2,0
502,NaCl_1264_wo_rw_run2,1
503,NaCl_1264_wo_rw_run2,0
504,NaCl_1264_wo_rw_run2,0
505,NaCl_1264_wo_rw_run2,0
506,NaCl_1264_wo_rw_run2,1
507,NaCl_1264_wo_rw_run2,0
508,NaCl_1264_wo_rw_run2,1
509,NaCl_1264_wo_rw_run2,0
510,NaCl_1264_wo_rw_run2,0
511,NaCl_1264_wo_rw_run2,0
512,NaCl_1264_wo_rw_run2,1
513,NaCl_1264_wo_rw_run2,0
514,NaCl_1264_wo_rw_run2,3
515,NaCl_1264_wo_rw_run2,3
516,NaCl_1264_wo_rw_run2,1
517,NaCl_1264_wo_rw_run2,4
518,NaCl_1264_wo_rw_run2,0
519,NaCl_1264_wo_rw_run2,0
520,NaCl_1264_wo_rw_run2,0
521,NaCl_1264_wo_rw_run2,0
522,NaCl_1264_wo_rw_run2,0
523,NaCl_1264_wo_rw_run2,1
524,NaCl_1264_wo_rw_run2,2
525,NaCl_1264_wo_rw_run2,1
526,NaCl_1264_wo_rw_run2,1
527,NaCl_1264_wo_rw_run2,2
528,NaCl_1264_wo_rw_run2,0
529,NaCl_1264_wo_rw_run2,0
530,NaCl_1264_wo_rw_run2,2
531,NaCl_1264_wo_rw_run2,3
532,NaCl_1264_wo_rw_run2,6
533,NaCl_1264_wo_rw_run2,2
534,NaCl_1264_wo_rw_run2,5
535,NaCl_1264_wo_rw_run2,6
536,NaCl_1264_wo_rw_run2,3
537,NaCl_1264_wo_rw_run2,6
538,NaCl_1264_wo_rw_run2,0
539,NaCl_1264_wo_rw_run2,1
540,NaCl_1264_wo_rw_run2,0
541,NaCl_1264_wo_rw_run2,1
542,NaCl_1264_wo_rw_run2,1
543,NaCl_1264_wo_rw_run2,1
544,NaCl_1264_wo_rw_run2,1
545,NaCl_1264_wo_rw_run2,1
546,NaCl_1264_wo_rw_run2,0
547,NaCl_1264_wo_rw_run2,0
548,NaCl_1264_wo_rw_run2,0
549,NaCl_1264_wo_rw_run2,0
550,NaCl_1264_wo_rw_run2,0
551,NaCl_1264_wo_rw_run2,0
552,NaCl_1264_wo_rw_run2,0
553,NaCl_1264_wo_rw_run2,0
554,NaCl_1264_wo_rw_run2,0
555,NaCl_1264_wo_rw_run2,1
556,NaCl_1264_wo_rw_run2,0
557,NaCl_1264_wo_rw_run2,0
558,NaCl_1264_wo_rw_run2,2
559,NaCl_1264_wo_rw_run2,0
560,NaCl_1264_wo_rw_run2,0
561,NaCl_1264_wo_rw_run2,0
562,NaCl_1264_wo_rw_run2,0
563,NaCl_1264_wo_rw_run2,0
564,NaCl_1264_wo_rw_run2,0
565,NaCl_1264_wo_rw_run2,0
566,NaCl_1264_wo_rw_run2,1
567,NaCl_1264_wo_rw_run2,9
568,NaCl_1264_wo_rw_run2,14
569,NaCl_1264_wo_rw_run2,4
570,NaCl_1264_wo_rw_run2,2
571,NaCl_1264_wo_rw_run2,0
572,NaCl_1264_wo_rw_run2,1
573,NaCl_1264_wo_rw_run2,0
574,NaCl_1264_wo_rw_run2,0
575,NaCl_1264_wo_rw_run2,0
576,NaCl_1264_wo_rw_run2,1
577,NaCl_1264_wo_rw_run2,5
578,NaCl_1264_wo_rw_run2,0
579,NaCl_1264_wo_rw_run2,0
580,NaCl_1264_wo_rw_run2,1
581,NaCl_1264_wo_rw_run2,0
582,NaCl_1264_wo_rw_run2,0
583,NaCl_1264_wo_rw_run2,0
584,NaCl_1264_wo_rw_run2,0
585,NaCl_1264_wo_rw_run2,0
586,NaCl_1264_wo_rw_run2,2
587,NaCl_1264_wo_rw_run2,0
588,NaCl_1264_wo_rw_run2,1
589,NaCl_1264_wo_rw_run2,1
590,NaCl_1264_wo_rw_run2,0
591,NaCl_1264_wo_rw_run2,0
592,NaCl_1264_wo_rw_run2,2
593,NaCl_1264_wo_rw_run2,1
594,NaCl_1264_wo_rw_run2,2
595,NaCl_1264_wo_rw_run2,1
596,NaCl_1264_wo_rw_run2,2
597,NaCl_1264_wo_rw_run2,6
598,NaCl_1264_wo_rw_run2,0
599,NaCl_1264_wo_rw_run2,1
600,NaCl_1264_wo_rw_run2,1
601,NaCl_1264_wo_rw_run2,1
602,NaCl_1264_wo_rw_run2,2
603,NaCl_1264_wo_rw_run2,0
604,NaCl_1264_wo_rw_run2,1
605,NaCl_1264_wo_rw_run2,2
606,NaCl_1264_wo_rw_run2,0
607,NaCl_1264_wo_rw_run2,1
608,NaCl_1264_wo_rw_run2,0
609,NaCl_1264_wo_rw_run2,0
610,NaCl_1264_wo_rw_run2,1
611,NaCl_1264_wo_rw_run2,1
612,NaCl_1264_wo_rw_run2,0
613,NaCl_1264_wo_rw_run2,7
614,NaCl_1264_wo_rw_run2,0
615,NaCl_1264_wo_rw_run2,1
616,NaCl_1264_wo_rw_run2,5
617,NaCl_1264_wo_rw_run2,0
618,NaCl_1264_wo_rw_run2,0
619,NaCl_1264_wo_rw_run2,8
620,NaCl_1264_wo_rw_run2,3
621,NaCl_1264_wo_rw_run2,7
622,NaCl_1264_wo_rw_run2,2
623,NaCl_1264_wo_rw_run2,3
624,NaCl_1264_wo_rw_run2,6
625,NaCl_1264_wo_rw_run2,5
626,NaCl_1264_wo_rw_run2,0
627,NaCl_1264_wo_rw_run2,0
628,NaCl_1264_wo_rw_run2,2
629,NaCl_1264_wo_rw_run2,0
630,NaCl_1264_wo_rw_run2,0
631,NaCl_1264_wo_rw_run2,1
632,NaCl_1264_wo_rw_run2,2
633,NaCl_1264_wo_rw_run2,2
634,NaCl_1264_wo_rw_run2,2
635,NaCl_1264_wo_rw_run2,1
636,NaCl_1264_wo_rw_run2,3
637,NaCl_1264_wo_rw_run2,11
638,NaCl_1264_wo_rw_run2,1
639,NaCl_1264_wo_rw_run2,2
640,NaCl_1264_wo_rw_run2,1
641,NaCl_1264_wo_rw_run2,1
642,NaCl_1264_wo_rw_run2,1
643,NaCl_1264_wo_rw_run2,2
644,NaCl_1264_wo_rw_run2,2
645,NaCl_1264_wo_rw_run2,1
646,NaCl_1264_wo_rw_run2,4
647,NaCl_1264_wo_rw_run2,2
648,NaCl_1264_wo_rw_run2,1
649,NaCl_1264_wo_rw_run2,5
650,NaCl_1264_wo_rw_run2,1
651,NaCl_1264_wo_rw_run2,2
652,NaCl_1264_wo_rw_run2,2
653,NaCl_1264_wo_rw_run2,0
654,NaCl_1264_wo_rw_run2,3
655,NaCl_1264_wo_rw_run2,1
656,NaCl_1264_wo_rw_run2,1
657,NaCl_1264_wo_rw_run2,0
658,NaCl_1264_wo_rw_run2,9
659,NaCl_1264_wo_rw_run2,3
660,NaCl_1264_wo_rw_run2,1
661,NaCl_1264_wo_rw_run2,5
662,NaCl_1264_wo_rw_run2,3
663,NaCl_1264_wo_rw_run2,0
664,NaCl_1264_wo_rw_run2,3
